label,merged_label,latitude,longitude,year,example_path
Grassland shrubland,Grassland shrubland,-1.720266385,115.00699582064485,2016,-1.720266384577504_115.00699582064485
Grassland shrubland,Grassland shrubland,-2.709148924,113.3407801546713,2016,-2.7091489238834305_113.3407801546713
Timber plantation,Plantation,-0.65224451,109.9206187702712,2012,-0.6522445100247509_109.9206187702712
Oil palm plantation,Plantation,-1.347868287,110.52786683455288,2014,-1.3478682873694396_110.52786683455288
Grassland shrubland,Grassland shrubland,-2.885255551,111.5840999668356,2016,-2.8852555512190485_111.5840999668356
Logging,Other,-2.767356574,133.46815242172883,2014,-2.7673565737647525_133.46815242172883
Oil palm plantation,Plantation,1.5450784967355304,109.53246925488948,2009,1.5450784967355304_109.53246925488948
Other,Other,-0.414739877,130.84907976032218,2006,-0.414739877108802_130.84907976032218
Small-scale oil palm plantation,Smallholder agriculture,-0.095973711,100.04474437169225,2007,-0.0959737106291682_100.04474437169225
Oil palm plantation,Plantation,-0.172972924,109.52260195814186,2015,-0.1729729236843432_109.52260195814186
Timber plantation,Plantation,0.8123603358261604,101.8156424092222,2010,0.8123603358261604_101.8156424092222
Timber plantation,Plantation,-0.194928761,101.69489626553744,2016,-0.1949287609299177_101.69489626553744
Small-scale agriculture,Smallholder agriculture,1.1382087343467964,101.03331529268957,2008,1.1382087343467964_101.03331529268957
Timber plantation,Plantation,-1.18383721,103.24834457274852,2009,-1.1838372096038745_103.24834457274852
Other,Other,-4.416827849,123.00787073094251,2015,-4.416827849193961_123.00787073094251
Small-scale mixed plantation,Smallholder agriculture,-0.698199185,102.71908830521892,2004,-0.6981991849538832_102.71908830521892
Other large-scale plantations,Plantation,-1.604708938,112.4654138734915,2008,-1.6047089380178357_112.4654138734915
Timber plantation,Plantation,-0.439528787,109.84718261888963,2014,-0.4395287869716086_109.84718261888963
Oil palm plantation,Plantation,0.003613801,109.77720738037644,2008,0.0036138014071422_109.77720738037644
Small-scale mixed plantation,Smallholder agriculture,4.254705644950026,96.02970471757332,2009,4.254705644950026_96.02970471757332
Other large-scale plantations,Plantation,-2.198242862,111.7800955444504,2008,-2.1982428617891414_111.7800955444504
Small-scale agriculture,Smallholder agriculture,1.863153649081798,101.6865109994196,2011,1.863153649081798_101.6865109994196
Timber plantation,Plantation,0.1914738501905212,115.93857747941088,2016,0.1914738501905212_115.93857747941088
Small-scale agriculture,Smallholder agriculture,1.0589874421548786,120.88577125267564,2002,1.0589874421548786_120.88577125267564
Small-scale oil palm plantation,Smallholder agriculture,0.7602365278513699,101.84833969387132,2002,0.7602365278513699_101.84833969387132
Small-scale agriculture,Smallholder agriculture,-8.022043822,114.0587174331823,2012,-8.022043821522297_114.0587174331823
Grassland shrubland,Grassland shrubland,0.5517506374000314,127.92034423896143,2016,0.5517506374000314_127.92034423896143
Small-scale agriculture,Smallholder agriculture,0.7616811204732011,122.7559541920372,2006,0.7616811204732011_122.7559541920372
Small-scale mixed plantation,Smallholder agriculture,-2.359382295,104.99784674747886,2003,-2.3593822950557204_104.99784674747886
Oil palm plantation,Plantation,-1.076952911,101.50843483293656,2006,-1.0769529112598142_101.50843483293656
Small-scale mixed plantation,Smallholder agriculture,-1.016897748,101.90829942859816,2016,-1.016897748330572_101.90829942859816
Small-scale mixed plantation,Smallholder agriculture,-0.131880173,102.31091344712704,2003,-0.1318801725396945_102.31091344712704
Small-scale mixed plantation,Smallholder agriculture,-1.385326967,101.6643423846024,2006,-1.3853269674249824_101.6643423846024
Timber plantation,Plantation,-0.7225847,101.95020583660236,2006,-0.7225846998573321_101.95020583660236
Small-scale agriculture,Smallholder agriculture,-5.531545247,105.09898057049811,2005,-5.5315452472730975_105.09898057049811
Grassland shrubland,Grassland shrubland,-1.59739275,115.67409906575158,2016,-1.5973927501748606_115.67409906575158
Small-scale mixed plantation,Smallholder agriculture,-0.047469323,119.65848542555084,2005,-0.0474693226704089_119.65848542555084
Small-scale agriculture,Smallholder agriculture,0.8171499343871285,122.70115415247064,2005,0.8171499343871285_122.70115415247064
Oil palm plantation,Plantation,-1.16198503,114.09363000147673,2006,-1.161985030435108_114.09363000147673
Fish pond,Other,3.706376147016078,117.38829418512636,2002,3.706376147016078_117.38829418512636
Other,Other,-1.088085414,132.1236280833645,2004,-1.0880854137306424_132.1236280833645
Oil palm plantation,Plantation,-0.898402293,103.16573233324274,2002,-0.8984022928167034_103.16573233324274
Oil palm plantation,Plantation,-3.063701645,104.13267514788168,2009,-3.0637016451773547_104.13267514788168
Grassland shrubland,Grassland shrubland,-6.646273057,139.11886053310522,2012,-6.6462730568093065_139.11886053310522
Timber plantation,Plantation,-1.061985123,101.43492982564383,2010,-1.061985123150507_101.43492982564383
Small-scale agriculture,Smallholder agriculture,-2.878902579,119.42409999600264,2005,-2.8789025789388667_119.42409999600264
Secondary forest,Other,1.4488848985384482,100.96035222503107,2013,1.4488848985384482_100.96035222503107
Oil palm plantation,Plantation,-2.959313401,114.59923363307529,2008,-2.9593134010769933_114.59923363307529
Small-scale mixed plantation,Smallholder agriculture,-0.338556968,99.91951873287115,2008,-0.3385569681223132_99.91951873287115
Timber plantation,Plantation,0.6875311122354894,102.08586537958917,2002,0.6875311122354894_102.08586537958917
