latitude,longitude,year,example_path
1.099127049,111.2294583,2017,examples/1.09912705_111.22945828
1.520886075,110.8411166,2018,examples/1.52088608_110.84111659
3.700288786,114.6108068,2017,examples/3.70028879_114.61080684
2.722562431,114.8175092,2018,examples/2.72256243_114.81750919
3.517301963,114.0270816,2017,examples/3.51730196_114.02708157
1.790650155,112.4429924,2018,examples/1.79065016_112.44299240
2.379495824,111.6199559,2018,examples/2.37949582_111.61995594
1.892788603,111.764944,2017,examples/1.89278860_111.76494402
3.946067848,114.1214047,2018,examples/3.94606785_114.12140468
4.209094563,114.3472411,2017,examples/4.20909456_114.34724114
3.608121638,113.7608209,2018,examples/3.60812164_113.76082092
1.718156112,112.6515812,2018,examples/1.71815611_112.65158121
2.992057016,114.851196,2018,examples/2.99205702_114.85119601
1.827840408,113.5150419,2017,examples/1.82784041_113.51504186
4.830279582,115.2395377,2017,examples/4.83027958_115.23953771
2.194083549,113.183833,2018,examples/2.19408355_113.18383301
3.547485356,114.4504576,2017,examples/3.54748536_114.45045757
3.99026496,114.1677577,2018,examples/3.99026496_114.16775775
2.986128135,112.8976298,2017,examples/2.98612814_112.89762977
2.354971817,114.0499886,2017,examples/2.35497182_114.04998861
4.855073084,115.4704946,2018,examples/4.85507308_115.47049457
2.474357918,112.0002128,2017,examples/2.47435792_112.00021280
1.237377772,111.5851911,2017,examples/1.23737777_111.58519113
4.841598355,115.5392157,2017,examples/4.84159835_115.53921569
1.503368927,111.4520608,2018,examples/1.50336893_111.45206081
2.768646005,114.2380958,2017,examples/2.76864600_114.23809583
1.565891671,111.5062292,2017,examples/1.56589167_111.50622922
4.085935538,113.9136244,2017,examples/4.08593554_113.91362435
4.687716946,114.8102328,2017,examples/4.68771695_114.81023284
2.062570192,112.6674814,2018,examples/2.06257019_112.66748139
1.835655751,112.5807041,2018,examples/1.83565575_112.58070413
1.222825064,111.618878,2017,examples/1.22282506_111.61887796
2.274931925,111.5081157,2018,examples/2.27493192_111.50811568
2.021068026,113.6861709,2017,examples/2.02106803_113.68617092
1.82972687,113.3188498,2017,examples/1.82972687_113.31884980
3.563655031,114.8856913,2017,examples/3.56365503_114.88569132
2.883989687,113.0092005,2017,examples/2.88398969_113.00920052
2.800985355,112.6734103,2018,examples/2.80098536_112.67341027
2.8435655,114.8067294,2018,examples/2.84356550_114.80672941
1.09858806,111.5000308,2017,examples/1.09858806_111.50003085
1.603620913,113.6910218,2018,examples/1.60362091_113.69102182
2.608566221,111.5738724,2017,examples/2.60856622_111.57387236
3.607582649,113.6683843,2017,examples/3.60758265_113.66838428
3.729124707,114.0734346,2018,examples/3.72912471_114.07343464
1.368621635,111.9355341,2018,examples/1.36862163_111.93553410
2.83655864,112.6938919,2017,examples/2.83655864_112.69389186
1.873654487,111.568752,2018,examples/1.87365449_111.56875197
1.70629835,111.44182,2018,examples/1.70629835_111.44182002
4.850222181,115.5278969,2017,examples/4.85022218_115.52789692
3.851744743,113.7788771,2017,examples/3.85174474_113.77887706
2.129943838,112.7574926,2017,examples/2.12994384_112.75749258
1.716808639,111.2911725,2018,examples/1.71680864_111.29117254
4.038234996,115.2133967,2018,examples/4.03823500_115.21339674
3.317336981,113.90527,2017,examples/3.31733698_113.90527002
2.317781564,112.3316911,2018,examples/2.31778156_112.33169114
1.899256473,112.2724023,2017,examples/1.89925647_112.27240233
2.991787522,114.4825274,2017,examples/2.99178752_114.48252742
3.478225248,113.7392614,2017,examples/3.47822525_113.73926135
1.051965497,110.3366227,2018,examples/1.05196550_110.33662272
3.639113515,114.3283765,2017,examples/3.63911352_114.32837652
2.949207377,112.8898144,2018,examples/2.94920738_112.88981442
1.594727592,110.0382922,2018,examples/1.59472759_110.03829222
1.581522357,114.180963,2017,examples/1.58152236_114.18096298
